departure_spot_id,sight_seeing_spot_id,departure_spot_name,sight_seeing_spot_name,distance,time,fee
0,365,東京駅,道の駅　遠野風の丘,554184,392,8300.0
0,366,東京駅,有栖川宮記念公園,5814,21,0
0,367,東京駅,伊香保グリーン牧場,143307,124,4470.0
0,368,東京駅,会津武家屋敷,302531,228,7260.0
0,369,東京駅,少林山達磨寺,134519,123,4190.0
0,370,東京駅,千秋公園,610427,437,9420.0
0,371,東京駅,日立市かみね動物園,145816,118,4360.0
0,372,東京駅,松が岬公園,325824,244,7170.0
0,373,東京駅,道の駅　いちごの里　よしみ,55667,87,1150.0
0,374,東京駅,甲斐善光寺,124526,115,3330.0
0,375,東京駅,草津熱帯圏,192487,183,4470.0
0,376,東京駅,県立相模原公園,47604,67,1410.0
0,377,東京駅,夢の島公園,8098,27,0
0,378,東京駅,白樺湖,202455,168,4840.0
0,379,東京駅,龍飛崎,779802,578,10820.0
0,380,東京駅,那須ステンドグラス美術館,190393,150,5050.0
0,381,東京駅,後楽園ホール,3630,14,0
0,382,東京駅,赤坂氷川神社,4164,15,0
0,383,東京駅,道の駅　安達（上り）,278826,211,6690.0
0,384,東京駅,ぐんまフラワーパーク,146092,131,4040.0
0,385,東京駅,六本木ヒルズ展望台　東京シティビュー,5099,17,0
0,386,東京駅,大杉神社,86926,83,2730.0
0,387,東京駅,つくばわんわんランド,86380,86,2470.0
0,388,東京駅,町田薬師池公園　四季彩の杜　薬師池,40688,65,1120.0
0,389,東京駅,横浜ランドマークタワー　６９階展望フロア　スカイガーデン,34073,42,1230.0
0,390,東京駅,道の駅　しもごう,227521,183,5400.0
0,391,東京駅,湯の郷　湯西川観光センター,182918,162,4270.0
0,392,東京駅,２１世紀の森と広場,26846,57,560.0
0,393,東京駅,池上本門寺,15565,30,440.0
0,394,東京駅,高島城,194349,151,5070.0
0,395,東京駅,横須賀美術館,76930,82,2540.0
0,396,東京駅,秩父温泉　満願の湯,111728,111,3220.0
0,397,東京駅,県立秦野戸川公園,77334,76,2460.0
0,398,東京駅,箱根強羅公園内 箱根クラフトハウス,95325,88,2650.0
0,399,東京駅,史跡　佐渡金山,436469,457,8370.0
0,400,東京駅,宇都宮城址公園,129359,116,3770.0
0,401,東京駅,ＪＡ茨城旭村特産物直売所サングリーン旭,131377,113,3860.0
0,402,東京駅,服部牧場,68550,71,1750.0
0,403,東京駅,川崎市夢見ヶ崎動物公園,23309,54,440.0
0,404,東京駅,日原鍾乳洞,102723,123,1920.0
0,405,東京駅,道の駅　笹川流れ,412497,315,9190.0
0,406,東京駅,玉前神社,94840,96,2760.0
0,407,東京駅,大観覧車「コスモクロック２１」,35542,46,1230.0
0,408,東京駅,日本丸メモリアルパーク,34083,42,1230.0
0,409,東京駅,千葉県立柏の葉公園,38356,49,1400.0
0,410,東京駅,千葉県立房総のむら,73046,71,2170.0
0,411,東京駅,鑁阿寺,109426,100,3340.0
0,412,東京駅,桐生が岡動物園,128644,123,3610.0
0,413,東京駅,デンカビッグスワンスタジアム,334763,244,8320.0
0,414,東京駅,おふろｃａｆｅ　ｕｔａｔａｎｅ,36330,52,1210.0
0,415,東京駅,道の駅　大滝温泉,133048,139,3650.0
0,416,東京駅,国営越後丘陵公園,283444,213,7240.0
0,417,東京駅,天然温泉　スパロイヤル川口,24441,39,860.0
0,418,東京駅,笠森観音,76075,74,2480.0
0,419,東京駅,六歌仙倶楽部,7445,25,0
0,420,東京駅,一言主神社,51311,62,1670.0
0,421,東京駅,安比高原スキー場,585088,413,9000.0
0,422,東京駅,岩木山神社,695943,507,10330.0
0,423,東京駅,伊豆テディベア・ミュージアム,160192,158,3650.0
0,424,東京駅,ＳＵＷＡガラスの里,196683,154,5070.0
0,425,東京駅,富士川クラフトパーク,174837,140,4520.0
0,426,東京駅,神立スノーリゾート,201156,154,5740.0
0,427,東京駅,フォッサマグナミュージアム,360201,261,8720.0
0,428,東京駅,アロハガーデンたてやま,111425,106,3390.0
0,429,東京駅,川場スキー場,173913,149,4920.0
0,430,東京駅,生涯青春の湯つるつる温泉,76740,83,1920.0
0,431,東京駅,道の駅　鴨川オーシャンパーク,98241,113,2260.0
0,432,東京駅,道の駅　尾花沢,433238,313,9360.0
0,433,東京駅,道の駅　とわだ,693948,492,10370.0
0,434,東京駅,東京・湯河原温泉　万葉の湯,36273,38,1410.0
0,435,東京駅,昇仙峡ロープウェイ,148650,136,3790.0
0,436,東京駅,蛇窪神社,12687,22,440.0
0,437,東京駅,道の駅十文字,548724,389,8730.0
0,438,東京駅,道の駅　北信州やまのうち,266728,206,6870.0
0,439,東京駅,山形県郷土館「文翔館」,382810,278,8940.0
0,440,東京駅,スパメッツァおおたか　竜泉寺の湯,33535,45,1240.0
0,441,東京駅,波除神社,2907,11,0
0,442,東京駅,天然温泉　花咲の湯　ＨＡＮＡＳＡＫＩ　ＳＰＡ,41091,60,1150.0
0,443,東京駅,安曇野ちひろ美術館,249518,197,5940.0
0,444,東京駅,奥入瀬渓流,679593,491,9770.0
0,445,東京駅,高尾山ケーブルカー,57328,55,1500.0
0,446,東京駅,ヒノトントンＺＯＯ（羽村市動物公園）,57211,74,1260.0
0,447,東京駅,横浜市こども自然公園,43393,54,1570.0
0,448,東京駅,横浜市立金沢動物園,51128,73,1590.0
0,449,東京駅,白馬八方尾根スキー場,281862,241,6470.0
0,450,東京駅,森戸大明神,67105,75,2380.0
0,451,東京駅,船岡城址公園,342004,261,7880.0
0,452,東京駅,飯岡刑部岬展望館～光と風～,107184,118,2470.0
0,453,東京駅,美人林,239955,197,5910.0
0,454,東京駅,軽井沢プリンスホテルスキー場,173502,141,5020.0
0,455,東京駅,堂ヶ島洞くつめぐり,192161,177,4100.0
0,456,東京駅,あけぼの山農業公園,42697,61,1400.0
0,457,東京駅,那須テディベア・ミュージアム,189008,149,5050.0
0,458,東京駅,さくらの湯,7787,27,0
0,459,東京駅,カワスイ　川崎水族館,20453,42,500.0
0,460,東京駅,羽黒山五重塔,476357,362,10050.0
0,461,東京駅,長野市茶臼山動物園,239022,189,6370.0
0,462,東京駅,北沢浮遊選鉱場跡,435886,456,8370.0
0,463,東京駅,八甲田ロープウェー,731742,515,10820.0
0,464,東京駅,マウントジーンズ那須,201656,164,5050.0
0,465,東京駅,道の駅　いかりがせき,662423,457,10120.0
0,466,東京駅,道の駅　喜多の郷,318221,243,7260.0
0,467,東京駅,浄土ヶ浜,584016,494,9580.0
0,468,東京駅,港の見える丘公園,35719,46,1290.0
0,469,東京駅,とちのきファミリーランド,124504,115,3610.0
0,470,東京駅,蔵王ロープウェイ,372211,281,8310.0
0,471,東京駅,宮沢賢治童話村,516918,364,11250.0
0,472,東京駅,道の駅　浅虫温泉ゆ～さ浅虫,730652,511,10960.0
0,473,東京駅,森の中の水族館。山梨県立富士湧水の里水族館,116547,101,3270.0
0,474,東京駅,起雲閣,115365,113,2650.0
0,475,東京駅,大師公園,20481,34,660.0
0,476,東京駅,道の駅　よこはま,748303,542,10590.0
0,477,東京駅,元善光寺,265337,201,6330.0
0,478,東京駅,ザ・グランドスパ南大門,133583,121,3840.0
0,479,東京駅,海の駅わんど,737849,527,10610.0
0,480,東京駅,道の駅　南アルプスむら長谷,222077,185,5070.0
0,481,東京駅,盛岡手づくり村,549062,390,8580.0
0,482,東京駅,五色沼湖沼群,293356,223,6880.0
0,483,東京駅,松本市アルプス公園,231655,182,5800.0
0,484,東京駅,東京荻窪天然温泉　なごみの湯,17650,40,450.0
0,485,東京駅,スパ＆リゾート九十九里　太陽の里（日帰り入浴）,88394,92,2100.0
0,486,東京駅,のだ温泉ほのか,41373,51,1400.0
0,487,東京駅,堀切菖蒲園,13334,26,470.0
0,488,東京駅,シンフォニークルーズ,4440,14,0
0,489,東京駅,道の駅　両神温泉薬師の湯,122472,122,3650.0
0,490,東京駅,旧芝離宮恩賜庭園,4274,14,0
0,491,東京駅,鏡池,296652,230,7270.0
0,492,東京駅,筑波山,100205,129,2470.0
0,493,東京駅,円通院,363386,272,9120.0
0,494,東京駅,横浜市開港記念会館,35194,46,1230.0
0,495,東京駅,大本山法華経寺,20888,35,600.0
0,496,東京駅,いちごの里,98144,93,2780.0
0,497,東京駅,阿字ヶ浦温泉のぞみ,127716,104,4080.0
0,498,東京駅,錦ケ丘ヒルサイドモール,367595,267,8500.0
0,499,東京駅,修禅寺,147516,127,4100.0
0,500,東京駅,上杉神社,326125,245,7170.0
0,501,東京駅,八木山ベニーランド,354075,275,8710.0
0,502,東京駅,道の駅　おがわまち,83700,80,2980.0
0,503,東京駅,寒風山回転展望台,646701,469,9820.0
0,504,東京駅,道の駅　日義木曽駒高原,248893,195,5750.0
0,505,東京駅,諏訪湖間欠泉センター,196517,155,5070.0
0,506,東京駅,Ｓｐａ　Ｒｅｓｏｒｔ　菜々の湯,31233,41,960.0
0,507,東京駅,蔵王温泉大露天風呂,373081,285,8310.0
0,508,東京駅,道の駅　おおさと,369757,277,9270.0
0,509,東京駅,スカイスパＹＯＫＯＨＡＭＡ,32689,43,1140.0
0,510,東京駅,箱根園水族館,102425,95,2650.0
0,511,東京駅,太宰治記念館「斜陽館」,723002,508,10610.0
0,512,東京駅,十和田神社,665410,476,9770.0
0,513,東京駅,秋田まるごと市場,606582,435,9350.0
0,514,東京駅,南湖公園,205116,162,5400.0
0,515,東京駅,養老渓谷,77124,82,2070.0
0,516,東京駅,水郷佐原あやめパーク,105671,95,3280.0
0,517,東京駅,石の教会　内村鑑三記念堂,176996,146,5020.0
0,518,東京駅,寝覚の床,263554,214,5750.0
0,519,東京駅,道の駅　安曇野松川,245296,190,5940.0
0,520,東京駅,道の駅　みやもり,534096,380,8300.0
0,521,東京駅,小田原お堀端　万葉の湯,85639,81,2650.0
0,522,東京駅,なめがたファーマーズヴィレッジ,111131,103,3280.0
0,523,東京駅,昭和の森,62409,67,1650.0
0,524,東京駅,特産品プラザ　らら・いわて,2171,10,0
0,525,東京駅,道の駅　厳美渓,454158,321,10170.0
0,526,東京駅,中之条ガーデンズ,163474,148,4470.0
0,527,東京駅,中之嶽神社,157756,128,4720.0
0,528,東京駅,道の駅　さんりく,507125,409,9580.0
0,529,東京駅,竜王マウンテンパーク　ＳＯＲＡ　ｔｅｒｒａｃｅ,279702,249,6870.0
0,530,東京駅,戦場ヶ原,185341,153,4420.0
0,531,東京駅,天然温泉　湯花楽　厚木店,56224,62,1910.0
0,532,東京駅,等々力不動尊,19145,34,600.0
0,533,東京駅,大谷観音,139407,119,4060.0
0,534,東京駅,勝浦朝市,99984,107,2480.0
0,535,東京駅,岩代国一之宮・会津総鎮守　伊佐須美神社,308917,236,7260.0
0,536,東京駅,乗鞍高原　湯けむり館,264482,217,5800.0
0,537,東京駅,伊香保神社,146542,130,4470.0
0,538,東京駅,野天湯元湯快爽快「湯けむり横丁」おおみや,34535,46,1150.0
0,539,東京駅,会津喜多方ラーメン館,312154,234,7260.0
0,540,東京駅,天然温泉　花鳥風月,65690,68,2340.0
0,541,東京駅,小田原こどもの森公園わんぱくらんど,82031,74,2650.0
0,542,東京駅,さいたま市大宮盆栽美術館,38173,58,1210.0
0,543,東京駅,Ｓｐａ　Ｒｅｓｏｒｔ　蘭々の湯,38392,41,1210.0
0,544,東京駅,道の駅　そうま,296113,225,7160.0
0,545,東京駅,牛久シャトー,66935,69,2050.0
0,546,東京駅,常磐神社,113513,103,3430.0
0,547,東京駅,深谷花園温泉リゾート　花湯の森,94783,89,3220.0
0,548,東京駅,相模原北公園,54224,68,1260.0
0,549,東京駅,赤レンガパーク,35351,46,1230.0
0,550,東京駅,道の駅　アルプス安曇野ほりがねの里,237777,180,5940.0
0,551,東京駅,群馬みなかみほうだいぎスキー場,194657,162,5220.0
0,552,東京駅,成田の命泉　大和の湯,74489,74,2170.0
0,553,東京駅,川崎マリエン,27863,35,920.0
0,554,東京駅,箱根ラリック美術館,110262,98,3230.0
0,555,東京駅,国立科学博物館筑波実験植物園,69522,72,2260.0
0,556,東京駅,八幡平フラワーランド,567313,398,8860.0
0,557,東京駅,宇都宮天然温泉 ベルさくらの湯,132498,112,3840.0
0,558,東京駅,鬼怒川ライン下り,166996,143,4270.0
0,559,東京駅,花貫渓谷,168595,134,4620.0
0,560,東京駅,ロッテアライリゾート,304371,227,7590.0
0,561,東京駅,箱根駅伝ミュージアム,98127,88,2650.0
0,562,東京駅,横手市増田まんが美術館,554155,397,8730.0
0,563,東京駅,殺生石,195000,157,5050.0
0,564,東京駅,星峠の棚田,260011,216,6140.0
0,565,東京駅,川越八幡宮,47037,72,1150.0
0,566,東京駅,京王れーるランド,39747,50,1260.0
0,567,東京駅,上山城,355566,268,8060.0
0,568,東京駅,金沢自然公園,51128,73,1590.0
0,569,東京駅,立ち寄り温泉　伊豆高原の湯,158680,155,3650.0
0,570,東京駅,竜王スキーパーク,274817,219,6870.0
0,571,東京駅,安曇野　しゃくなげの湯（日帰り入浴）,243919,191,5940.0
0,572,東京駅,ナンジャタウン,8695,14,400.0
0,573,東京駅,進雄神社,7737,26,0
0,574,東京駅,江の島アイランドスパ,58716,90,1570.0
0,575,東京駅,日和山公園,498678,372,10990.0
0,576,東京駅,鳥越八幡宮,3866,16,0
0,577,東京駅,ホキ美術館,62073,67,1650.0
0,578,東京駅,日光山輪王寺,160344,130,4370.0
0,579,東京駅,河津七滝,174584,156,4100.0
0,580,東京駅,彩花の湯,22682,33,810.0
0,581,東京駅,奥入瀬渓流館,686628,499,9770.0
0,582,東京駅,郡山カルチャーパーク,239115,178,6150.0
0,583,東京駅,ノルン水上スキー場,176392,138,5220.0
0,584,東京駅,箱根芦ノ湖遊覧船,99885,91,2650.0
0,585,東京駅,伊能忠敬記念館,93429,83,3050.0
0,586,東京駅,長岡市寺泊水族博物館,318407,247,7530.0
0,587,東京駅,リビエラ逗子マリーナ,62816,84,2170.0
0,588,東京駅,岩手銀行赤レンガ館,541827,389,8510.0
0,589,東京駅,光前寺,241024,181,6040.0
0,590,東京駅,林檎の湯屋おぶ～,221325,169,5630.0
0,591,東京駅,大磯ロングビーチ,68911,67,2280.0
0,592,東京駅,最上峡芭蕉ライン観光,459902,341,9360.0
0,593,東京駅,大室山,154952,149,3650.0
0,594,東京駅,泉天空の湯　有明ガーデン,6156,20,0
0,595,東京駅,若竹の杜　若山農場,135115,111,4060.0
0,596,東京駅,ホテル華乃湯（日帰り入浴）,363943,264,8400.0
0,597,東京駅,道の駅　たかはた,341644,253,7480.0
0,598,東京駅,日帰り専門施設　泡の湯　外湯,264247,219,5800.0
0,599,東京駅,狭山市立智光山公園こども動物園,70612,70,2600.0
0,600,東京駅,小布施温泉　あけびの湯,254659,201,6660.0
0,601,東京駅,宮古市魚菜市場,579984,485,9580.0
0,602,東京駅,東京オペラシティコンサートホール,8684,25,0
0,603,東京駅,星野リゾート　アルツ磐梯,288742,221,6880.0
0,604,東京駅,那須ワールドモンキーパーク,187329,147,5050.0
0,605,東京駅,新発田城,363523,268,8790.0
0,606,東京駅,毛利庭園,5047,17,0
0,607,東京駅,土津神社-こどもと出世の神さま-,280688,209,6880.0
0,608,東京駅,リナワールド,362365,269,8310.0
0,609,東京駅,道の駅　パティオにいがた,291685,215,7470.0
0,610,東京駅,葦毛崎展望台,678689,480,10120.0
0,611,東京駅,猪苗代スキー場,281854,211,6880.0
0,612,東京駅,猪苗代リゾートスキー場,281854,211,6880.0
0,613,東京駅,横浜天然温泉　ＳＰＡ　ＥＡＳ,33241,41,1200.0
0,614,東京駅,馬曲温泉　望郷の湯,280950,217,7020.0
0,615,東京駅,筑波山ロープウェイ,90860,90,2470.0
0,616,東京駅,石廊崎,208662,204,4100.0
0,617,東京駅,奥石廊崎,208662,204,4100.0
0,618,東京駅,東武動物公園　東武スーパープール,63424,77,1940.0
0,619,東京駅,マザー牧場　オートキャンプ場,78346,77,2510.0
0,620,東京駅,モダン湯治 おんりーゆー,82654,83,2530.0
0,621,東京駅,道の駅　やまだ,550072,454,9580.0
0,622,東京駅,県立茅ケ崎里山公園,61334,73,1870.0
0,623,東京駅,サンシャイン劇場,8018,17,350.0
0,624,東京駅,天然温泉平和島,14380,24,550.0
0,625,東京駅,アウガ新鮮市場,717801,506,10820.0
0,626,東京駅,磊々峡,364388,264,8400.0
0,627,東京駅,道の駅　ふじみ,153549,129,4630.0
0,628,東京駅,東京藝術大学大学美術館,5417,21,0
0,629,東京駅,抱返り渓谷,597840,443,8860.0
0,630,東京駅,イタリア大使館別荘記念公園,178780,146,4420.0
0,631,東京駅,伊東温泉観光・文化施設　東海館（日帰り入浴）,135969,138,3080.0
0,632,東京駅,道の駅さんない,535653,383,8300.0
0,633,東京駅,日本オリンピックミュージアム,6006,18,0
0,634,東京駅,東京カテドラル聖マリア大聖堂,6250,23,0
0,635,東京駅,大船観音寺,52598,73,1570.0
0,636,東京駅,水戸芸術館,114235,105,3430.0
0,637,東京駅,栃木天然温泉　いきいき夢ロマン,112484,95,3440.0
0,638,東京駅,道の駅　南信州とよおかマルシェ,264017,200,6330.0
0,639,東京駅,いわふねフルーツパーク,87288,79,2780.0
0,640,東京駅,埼玉県立自然の博物館,107129,105,3220.0
0,641,東京駅,芦ノ湖,102850,96,2650.0
0,642,東京駅,埼玉県立近代美術館,30364,46,940.0
0,643,東京駅,鶴の舞橋,727524,516,10610.0
0,644,東京駅,伝国の杜・米沢市上杉博物館,325904,244,7170.0
0,645,東京駅,大前神社,137595,120,4030.0
0,646,東京駅,秋田県立美術館,609696,433,9420.0
0,647,東京駅,秋川ファーマーズセンター,53848,66,1260.0
0,648,東京駅,足利健康ランド,101326,99,2780.0
0,649,東京駅,おしらじの滝,173908,152,4400.0
0,650,東京駅,尖閣湾揚島遊園　海中透視船,442754,465,8370.0
0,651,東京駅,熊谷温泉　湯楽の里,86161,90,2760.0
0,652,東京駅,尾瀬国立公園,275079,253,4780.0
0,653,東京駅,赤城自然園,147835,120,4630.0
0,654,東京駅,富士すばるランド,113752,96,3270.0
0,655,東京駅,鋸山・日本寺,83890,77,3870.0
0,656,東京駅,蓼科高原　バラクラ　イングリッシュ　ガーデン,194081,159,4840.0
0,657,東京駅,茨城県立歴史館,113651,103,3430.0
0,658,東京駅,横浜イングリッシュガーデン,34893,47,1200.0
0,659,東京駅,長井水産（株）直売センター,75855,81,2730.0
0,660,東京駅,仏ヶ浦,833316,654,10590.0
0,661,東京駅,善知鳥神社,717278,504,10820.0
0,662,東京駅,伝承園,560045,400,8300.0
0,663,東京駅,中禅寺湖,178473,145,4420.0
0,664,東京駅,石垣山一夜城,86720,82,2650.0
0,665,東京駅,黄金の湯館,145033,127,4470.0
0,666,東京駅,酒造資料館東光の酒蔵（見学）,325465,243,7170.0
0,667,東京駅,江川海岸,45975,54,1530.0
0,668,東京駅,道の駅　おおさき,407623,290,9310.0
0,669,東京駅,いわきマリンタワー,198879,167,5010.0
0,670,東京駅,天然温泉きぬの湯,45421,51,1670.0
0,671,東京駅,アムスハウス長瀞ラフティング,103283,99,3220.0
0,672,東京駅,かたしな高原スキー場,187476,162,4920.0
0,673,東京駅,迎賓館（赤坂離宮）,4886,15,0
0,674,東京駅,おおのキャンパス,664862,469,9910.0
0,675,東京駅,群馬県立観音山ファミリーパーク,129505,114,4130.0
0,676,東京駅,一古園,111670,94,3160.0
0,677,東京駅,宇都宮天然温泉　ゆらら（日帰り入浴）,126564,109,3770.0
0,678,東京駅,諏訪湖,194859,152,5070.0
0,679,東京駅,佐野美術館,126471,111,3740.0
0,680,東京駅,サントピアワールド,359175,261,8740.0
0,681,東京駅,東洋文庫ミュージアム,6751,24,0
0,682,東京駅,房総の駅 とみうら,94371,83,3390.0
0,683,東京駅,金鳳山平林寺,28757,51,730.0
0,684,東京駅,北軽井沢スウィートグラス,194608,167,5020.0
0,685,東京駅,白水阿弥陀堂,197444,157,5260.0
0,686,東京駅,川の駅　ヤナ茶屋もがみ,459902,340,9360.0
0,687,東京駅,釜石大観音,526345,433,9580.0
0,688,東京駅,道の駅　津山,409911,314,9580.0
0,689,東京駅,県立津久井湖城山公園（水の苑地）,65898,66,1750.0
0,690,東京駅,道の駅　なんごう,1408263,979,19940.0
0,691,東京駅,相田みつを美術館,524,2,0
0,692,東京駅,東北サファリパーク,277303,212,6690.0
0,693,東京駅,小江戸さわら舟めぐり,93394,83,3050.0
0,694,東京駅,仙台朝市,367814,267,8500.0
0,695,東京駅,福寿温泉　じょんのび館,325023,242,7960.0
0,696,東京駅,不二洞,168570,155,4510.0
0,697,東京駅,藤澤 遊行寺,52897,69,1570.0
0,698,東京駅,角館歴史村・青柳家,591498,435,8860.0
0,699,東京駅,ナワテ通り,228332,174,5800.0
0,700,東京駅,箱根美術館,95713,89,2650.0
0,701,東京駅,チャツボミゴケ公園,203558,201,4470.0
0,702,東京駅,山形蔵王温泉スキー場,373301,286,8310.0
0,703,東京駅,群馬県立館林美術館,84653,87,2540.0
0,704,東京駅,伊香保露天風呂,147019,131,4470.0
0,705,東京駅,台場公園,8465,26,0
0,706,東京駅,湯沢高原スキー場,201364,154,5740.0
0,707,東京駅,櫛引八幡宮,664058,462,10190.0
0,708,東京駅,川奈ステンドグラス美術館,144444,154,3080.0
0,709,東京駅,多摩市立温水プール　アクアブルー多摩,39699,63,1120.0
0,710,東京駅,春日山神社,317162,240,7860.0
0,711,東京駅,ジャパン・スネークセンター,130918,113,3900.0
0,712,東京駅,サントリー白州蒸溜所・サントリー天然水南アルプス白州工場（見学）,163588,134,4240.0
0,713,東京駅,東京都写真美術館,8195,28,0
0,714,東京駅,横浜関帝廟,36761,47,1300.0
0,715,東京駅,一碧湖,151948,153,3440.0
0,716,東京駅,御座石神社,593262,440,8580.0
0,717,東京駅,やくらい薬師の湯,415302,311,9030.0
0,718,東京駅,高畠ワイナリー,332932,248,7170.0
