departure_spot_id,sight_seeing_spot_id,departure_spot_name,sight_seeing_spot_name,distance,time,fee
0,719,東京駅,紀伊國屋ホール,7513,24,0
0,720,東京駅,湯テルメ・谷川,178942,141,5220.0
0,721,東京駅,岩手サファリパーク,452715,331,9840.0
0,722,東京駅,千葉県立美術館,39610,59,960.0
0,723,東京駅,舞子スノーリゾート,208606,158,5910.0
0,724,東京駅,ほったらかしキャンプ場,128834,118,3330.0
0,725,東京駅,道の駅　米山,412753,321,9580.0
0,726,東京駅,道の駅　おおえ,404701,295,9270.0
0,727,東京駅,松之山温泉ナステビュウ湯の山,240669,198,5910.0
0,728,東京駅,道の駅　野沢温泉,287300,222,7020.0
0,729,東京駅,市原ぞうの国　サユリワールド,70291,66,2480.0
0,730,東京駅,ヤッホーブルーイング（見学）,2081,9,0
0,731,東京駅,ダチョウ王国石岡ファーム,88039,85,2690.0
0,732,東京駅,アースケア桐生が岡遊園地,128792,123,3610.0
0,733,東京駅,榛名湖,157052,143,4470.0
0,734,東京駅,飯田市立動物園,272323,201,6620.0
0,735,東京駅,春日山城跡,317631,245,7860.0
0,736,東京駅,桐生市新里温水プール　カリビアンビーチ,137452,119,4040.0
0,737,東京駅,元滝伏流水,531727,403,11010.0
0,738,東京駅,鹿島セントラル天然温泉美人の湯　ゆの華,105044,95,3280.0
0,739,東京駅,軽井沢聖パウロカトリック教会,174611,143,5020.0
0,740,東京駅,茨城県陶芸美術館,111597,96,3410.0
0,741,東京駅,かすみがうら市水族館,90011,92,2470.0
0,742,東京駅,紅の吊橋,183705,148,4780.0
0,743,東京駅,氷川キャンプ場,92319,107,1920.0
0,744,東京駅,下野星宮神社,118780,103,3610.0
0,745,東京駅,道の駅　なかせん,582747,421,8860.0
0,746,東京駅,小貝川ふれあい公園,69482,83,1670.0
0,747,東京駅,十和田湖（青森県）,666004,477,9770.0
0,748,東京駅,国立能楽堂,6889,21,0
0,749,東京駅,会津高原たかつえスキー場,228696,200,4780.0
0,750,東京駅,千葉県立中央博物館,47016,52,1470.0
0,751,東京駅,新潟県立歴史博物館,280000,207,7240.0
0,752,東京駅,天然温泉　伊勢崎ゆま～る,135661,115,4040.0
0,753,東京駅,谷川岳ロープウェイ,186309,149,5220.0
0,754,東京駅,史跡尾去沢鉱山,627972,442,9630.0
0,755,東京駅,グリコピア・イースト（見学）,64702,64,2170.0
0,756,東京駅,稲毛海浜公園プール,37499,54,960.0
0,757,東京駅,猿賀神社,689038,479,10470.0
0,758,東京駅,道の駅　十三湖高原,743364,533,10610.0
0,759,東京駅,赤倉温泉スキー場,287676,212,7360.0
0,760,東京駅,ニッカウヰスキー仙台工場　宮城峡蒸溜所（見学）,379688,283,8500.0
0,761,東京駅,山形美術館,384564,282,8940.0
0,762,東京駅,Ｈａｋｕｂａ４７マウンテンスポーツパーク,280659,238,6470.0
0,763,東京駅,赤倉観光リゾートスキー場,287126,211,7360.0
0,764,東京駅,伊豆クラフトハウス,156521,151,3650.0
0,765,東京駅,本栖湖,135164,122,3270.0
0,766,東京駅,感覚ミュージアム,414175,299,9310.0
0,767,東京駅,真岡市健康増進施設　真岡井頭温泉　いちごの湯,137271,113,4030.0
0,768,東京駅,ホテルニューオータニ　日本庭園,3718,12,0
0,769,東京駅,アイ・リンクタウン展望施設,21475,34,600.0
0,770,東京駅,龍澤山　善寳寺,478587,356,10420.0
0,771,東京駅,磐梯南ヶ丘牧場,289217,222,6880.0
0,772,東京駅,妙義ふれあいプラザ　妙義温泉　もみじの湯,151219,120,4720.0
0,773,東京駅,岡本桟橋（原岡桟橋）,96072,85,3390.0
0,774,東京駅,中野市一本木公園,262352,201,6870.0
0,775,東京駅,道の駅　東由利,572177,422,8580.0
0,776,東京駅,道の駅　喜多の郷「蔵の湯」,318184,243,7260.0
0,777,東京駅,三瀧山不動院,367467,266,8500.0
0,778,東京駅,中之条町営　四万清流の湯,172439,158,4470.0
0,779,東京駅,軽井沢高原教会,176843,145,5020.0
0,780,東京駅,トリックアート美術館,7910,25,0
0,781,東京駅,県立七沢森林公園,64206,66,2120.0
0,782,東京駅,エーデルワイス・スキーリゾート,198023,166,4780.0
0,783,東京駅,龍ヶ窪,239901,198,5910.0
0,784,東京駅,盛岡神子田朝市,541827,387,8510.0
0,785,東京駅,大宮公園小動物園,37029,53,1210.0
0,786,東京駅,安比温泉　白樺の湯,584914,413,9000.0
0,787,東京駅,英国大使館別荘記念公園,178704,146,4420.0
0,788,東京駅,ケニーズ・ファミリー・ビレッジ／オートキャンプ場,94719,100,2280.0
0,789,東京駅,徳川ミュージアム,113301,103,3430.0
0,790,東京駅,白鷺神社,129197,108,3840.0
0,791,東京駅,蔵の街遊覧船,106327,96,3260.0
0,792,東京駅,国指定名勝「楽山園」,134607,111,4370.0
0,793,東京駅,戸狩温泉スキー場,281928,220,7020.0
0,794,東京駅,鬼首かんけつ泉（弁天・雲竜）,446247,338,9310.0
0,795,東京駅,阿寺渓谷,282618,238,5750.0
0,796,東京駅,神津牧場,168080,151,4510.0
0,797,東京駅,下北名産センター,770916,571,10590.0
0,798,東京駅,怪しい少年少女博物館,159590,156,3650.0
0,799,東京駅,蔵王中央ロープウェイ,372137,281,8310.0
0,800,東京駅,なの花温泉　田田,479794,357,10420.0
0,801,東京駅,末廣酒造（見学）,299830,224,7260.0
0,802,東京駅,田沢湖,597514,445,8580.0
0,803,東京駅,ATAMI BAY RESORT KORAKUEN,116469,116,2650.0
0,804,東京駅,弥生美術館,4984,18,0
0,805,東京駅,横浜開港資料館,36483,45,1300.0
0,806,東京駅,木曽馬の里,270543,225,5750.0
0,807,東京駅,万座温泉スキー場,227095,199,6740.0
0,808,東京駅,深層湯温泉　紫雲の郷,369815,275,8790.0
0,809,東京駅,大神山神社,726147,511,11350.0
0,810,東京駅,嬬恋高原温泉　つつじの湯,231545,186,5910.0
0,811,東京駅,サントリー＜天然水のビール工場＞東京・武蔵野ブルワリー（見学）,30537,42,1120.0
0,812,東京駅,好文亭,113930,104,3430.0
0,813,東京駅,筑波山温泉　つくばの湯,91622,91,2470.0
0,814,東京駅,筑波山ケーブルカー,96332,113,2470.0
0,815,東京駅,フルーツランド　白根グレープガーデン,336914,252,8240.0
0,816,東京駅,三分一湧水館,164907,131,4420.0
0,817,東京駅,妙高高原　池の平温泉アルペンブリックスキー場,285300,209,7360.0
0,818,東京駅,猪苗代湖,283160,210,6880.0
0,819,東京駅,遠野の町並み,566035,407,8300.0
0,820,東京駅,下田開国博物館（黒船来航の記念館）,190879,179,4100.0
0,821,東京駅,大洗キャンプ場,122529,104,3810.0
0,822,東京駅,秋川渓谷,70333,79,1610.0
0,823,東京駅,六日町八海山スキー場,231422,181,6140.0
0,824,東京駅,蔵王ハートランド,347473,258,7880.0
0,825,東京駅,市原湖畔美術館,72395,69,2480.0
0,826,東京駅,高家神社,110754,106,3390.0
0,827,東京駅,蔵王ライザワールド,372571,288,8060.0
0,828,東京駅,東京オペラシティ　アートギャラリー,9479,28,0
0,829,東京駅,河鹿橋,147034,131,4470.0
0,830,東京駅,キリンビール横浜工場（見学）,28173,40,930.0
0,831,東京駅,霊場恐山,786522,593,10590.0
0,832,東京駅,かわうちの湯,260570,202,6270.0
0,833,東京駅,猿島,68819,79,2320.0
0,834,東京駅,奥利根スノーパーク,182783,146,5220.0
0,835,東京駅,シャトー勝沼,110032,90,3160.0
0,836,東京駅,西沢渓谷,138795,136,3160.0
0,837,東京駅,かつうら海中公園・海中展望塔,103698,111,2480.0
0,838,東京駅,ミルフィーユゴルフクラブ,63401,79,1470.0
0,839,東京駅,北投の湯 いわき健康センター,188347,148,5010.0
0,840,東京駅,大森貝塚遺跡庭園,11793,36,0
0,841,東京駅,JA十和田おいらせ ファーマーズ・マーケット かだぁ～れ,691732,489,10370.0
0,842,東京駅,円谷英二ミュージアム,230024,173,5970.0
0,843,東京駅,立ち寄りの湯　軽井沢千ヶ滝温泉,177228,146,5020.0
0,844,東京駅,稲村ヶ崎,72468,86,2380.0
0,845,東京駅,あんずの里アグリパーク,232302,176,6370.0
0,846,東京駅,みさと芝桜公園,138869,131,4190.0
0,847,東京駅,伊勢崎神社,113710,110,3580.0
0,848,東京駅,高津戸峡,136858,127,3900.0
0,849,東京駅,キャンプ・アンド・キャビンズ那須高原,185220,145,5050.0
0,850,東京駅,ラーラ松本,238676,179,5940.0
0,851,東京駅,前橋東照宮,127909,110,4190.0
0,852,東京駅,水上高原スキーリゾート,198148,167,5220.0
0,853,東京駅,浦安市郷土博物館,19260,31,670.0
0,854,東京駅,テルメ柏陵・大江町健康温泉館,404916,296,9270.0
0,855,東京駅,ＨＡＫＵＢＡ　ＭＯＵＮＴＡＩＮ　ＨＡＲＢＯＲ,284230,243,6470.0
0,856,東京駅,道の駅　南房パラダイス,109963,105,3390.0
0,857,東京駅,阿仁スキー場,723010,537,9980.0
0,858,東京駅,松之山温泉センター　鷹の湯,242023,199,5910.0
0,859,東京駅,つつじ吊橋,195680,157,5050.0
0,860,東京駅,ABCいすみゴルフコース,89074,92,2480.0
0,861,東京駅,ＩＮＳＰＡ横浜,31687,41,1140.0
0,862,東京駅,岩瀬牧場,226171,176,5730.0
0,863,東京駅,会津高原だいくらスキー場,232882,204,4780.0
0,864,東京駅,奥只見湖遊覧船,276480,245,6490.0
0,865,東京駅,那古寺,96836,86,3390.0
0,866,東京駅,桐生天満宮,128336,121,3610.0
0,867,東京駅,千葉セントラルゴルフクラブ,67612,69,1850.0
0,868,東京駅,セイコーミュージアム,1298,6,0
0,869,東京駅,河口湖美術館,115386,99,3270.0
0,870,東京駅,スノーパーク尾瀬戸倉,193455,169,4920.0
0,871,東京駅,熊野那智神社　二人の女神が鎮まる社,354275,275,8710.0
0,872,東京駅,コニカミノルタ プラネタリウム満天 in Sunshine City,9286,17,400.0
0,873,東京駅,佐渡歴史伝説館,428321,446,8370.0
0,874,東京駅,王将果樹園,400987,295,9060.0
0,875,東京駅,軽井沢ニューアートミュージアム,173436,141,5020.0
0,876,東京駅,熱海遊覧船ＳＡＮＲＥＭＯ,115767,114,2650.0
0,877,東京駅,国営昭和記念公園　レインボープール,42919,63,1260.0
0,878,東京駅,山形まるごと館　紅の蔵,383027,277,8940.0
0,879,東京駅,キリンビール仙台工場（見学）,348678,261,8660.0
0,880,東京駅,鋸山ロープウェー,80896,74,2870.0
0,881,東京駅,北秋田市　くまくま園,649999,504,8860.0
0,882,東京駅,りんご温泉,413723,306,9270.0
0,883,東京駅,那須オルゴール美術館,189087,149,5050.0
0,884,東京駅,ヨシモト∞ホール,7967,25,0
0,885,東京駅,Ｆｕｎ　Ｓｐａｃｅ　芦ノ湖キャンプ村レイクサイドヴィラ,115344,106,3230.0
0,886,東京駅,福島宿,288921,216,7040.0
0,887,東京駅,しもだて美術館,82827,101,1670.0
0,888,東京駅,武家屋敷石黒家,592631,436,8860.0
0,889,東京駅,小安峡　大噴湯,519292,408,9360.0
0,890,東京駅,日光東照宮宝物館,160368,130,4370.0
0,891,東京駅,美和ささの湯,145786,134,3750.0
0,892,東京駅,津軽伝承工芸館,690171,479,10470.0
0,893,東京駅,カトリック松が峰教会,129534,117,3770.0
0,894,東京駅,入道崎,664728,490,9820.0
0,895,東京駅,ＰＩＣＡさがみ湖,64740,66,1960.0
0,896,東京駅,「ＳＬばんえつ物語」号,346243,254,8180.0
0,897,東京駅,愛犬の駅,159235,156,3650.0
0,898,東京駅,金成温泉　金成延年閣,437772,312,9840.0
0,899,東京駅,あすなろの里（キャンプ場）,51431,63,1670.0
0,900,東京駅,原美術館　ＡＲＣ,143995,126,4470.0
0,901,東京駅,あきた芸術村　温泉ゆぽぽ（日帰り入浴）,595512,439,8860.0
0,902,東京駅,玉敷神社,66174,73,1900.0
0,903,東京駅,ニプロハチ公ドーム,664265,463,9980.0
0,904,東京駅,日光市営　川治温泉　薬師の湯,177458,157,4270.0
0,905,東京駅,下賀茂温泉　銀の湯会館,201105,194,4100.0
0,906,東京駅,あだたら山ロープウェイ,279717,211,6690.0
0,907,東京駅,いわき市フラワーセンター,209090,171,5430.0
0,908,東京駅,伊豆大仁カントリークラブ,126759,122,2980.0
0,909,東京駅,とよま観光物産センター遠山之里,417076,322,9580.0
0,910,東京駅,嵐山渓谷,80250,80,2760.0
0,911,東京駅,ＰＩＣＡ富士西湖,123797,109,3270.0
0,912,東京駅,三陸ふるさと物産センター,507173,409,9580.0
0,913,東京駅,スーパードライ　ミュージアム,46827,52,1670.0
0,914,東京駅,桂川ウェルネスパーク,95944,89,2630.0
0,915,東京駅,信州伊那高原　赤そばの里,219045,168,5560.0
0,916,東京駅,益子の酒蔵　外池酒造（見学）,140965,122,3900.0
0,917,東京駅,渓流露天　湯元音無の湯,196522,161,4840.0
0,918,東京駅,十二湖,720078,540,10430.0
0,919,東京駅,森林ノ牧場,203769,156,5400.0
0,920,東京駅,フォレストサンズ長瀞,103998,100,3220.0
0,921,東京駅,バイロンネルソンカントリークラブ,196088,150,5260.0
0,922,東京駅,岩手高原スノーパーク,570145,407,8720.0
0,923,東京駅,高橋フルーツランド,353009,262,8060.0
0,924,東京駅,横手市平鹿ときめき交流センターゆっぷる,553044,398,8730.0
0,925,東京駅,御鼻部山展望台,681252,494,9770.0
0,926,東京駅,露天こぶしの湯,240515,178,6040.0
0,927,東京駅,秋田市立赤れんが郷土館,610397,437,9420.0
0,928,東京駅,エリスマン邸,36939,50,1290.0
0,929,東京駅,佐倉きのこ園,50172,50,1690.0
0,930,東京駅,甲斐黄金村・湯之奥金山博物館,174618,138,4520.0
0,931,東京駅,日本庭園「見浜園」,33308,44,960.0
0,932,東京駅,マウンテンフィールド宮城蔵王すみかわスノーパーク,356564,271,7880.0
0,933,東京駅,横手公園,548414,396,8580.0
0,934,東京駅,野沢温泉スパリーナ（日帰り入浴）,283756,220,7020.0
0,935,東京駅,佐原の町並み,93253,83,3050.0
0,936,東京駅,樹氷ライトアップ観賞会,380728,303,8310.0
0,937,東京駅,カーブドッチワイナリー,327970,251,7960.0
0,938,東京駅,男体山,185700,219,4420.0
0,939,東京駅,伊豆にらやまカントリークラブ,144894,137,3700.0
0,940,東京駅,ポーラ美術館,1187,5,0
0,941,東京駅,陸奥総社宮,353074,264,8810.0
0,942,東京駅,精進湖,127773,113,3270.0
0,943,東京駅,天元台高原,346354,292,7170.0
0,944,東京駅,鈴立山若松寺,398694,295,9060.0
0,945,東京駅,天然温泉つるしの湯,305058,233,7320.0
0,946,東京駅,バーデハウスふくち,671239,471,10190.0
0,947,東京駅,つり幸,21728,33,660.0
0,948,東京駅,日光ストロベリーパーク,153963,129,4270.0
0,949,東京駅,霧降ノ滝,161867,131,4370.0
0,950,東京駅,上目黒氷川神社,9931,28,0
0,951,東京駅,那須　千本松牧場　千本松温泉,169600,131,4780.0
0,952,東京駅,あきた角館西宮家,590275,433,8860.0
0,953,東京駅,道の駅　みのぶ,173694,137,4520.0
0,954,東京駅,フォンテーヌの森ＣＡＭＰ＆ＢＢＱ１９９２,67357,68,2260.0
0,955,東京駅,蔵王町伝統産業会館（みやぎ蔵王こけし館）,347808,258,7880.0
0,956,東京駅,鷹山ファミリー牧場,209955,178,4840.0
0,957,東京駅,道の駅　大館能代空港,684575,481,9980.0
0,958,東京駅,尾畑酒造（見学）,426812,444,8370.0
0,959,東京駅,山形県立博物館,384646,284,8940.0
0,960,東京駅,八幡平ビジターセンター,647634,461,9630.0
0,961,東京駅,チャチャワールドいしこし,442085,317,9840.0
0,962,東京駅,松田山ハーブガーデン,77385,76,2530.0
0,963,東京駅,五浦海岸,177579,143,4760.0
0,964,東京駅,大湯環状列石,639564,446,9770.0
0,965,東京駅,ロマンの森共和国,79984,85,2260.0
0,966,東京駅,戸隠森林植物園,294265,224,7270.0
0,967,東京駅,磯山観光いちご園,106859,107,3050.0
0,968,東京駅,ヤマキ醸造（見学）,117517,111,3580.0
0,969,東京駅,栃木県立美術館,129625,116,3770.0
0,970,東京駅,いわき震災伝承みらい館,218177,176,5430.0
0,971,東京駅,狭山ベリーランド,58676,68,2170.0
0,972,東京駅,みやぎ蔵王セントメリースキー場,367451,261,8590.0
0,973,東京駅,オリムピック・スタッフ都賀ゴルフコース,107210,96,3260.0
0,974,東京駅,八戸市営魚菜小売市場,668887,473,10190.0
0,975,東京駅,道の駅　雫石あねっこ　橋場温泉　新はしばの湯（日帰り入浴）,563495,405,8580.0
0,976,東京駅,乙字ヶ滝,231094,175,6040.0
0,977,東京駅,天窓洞,191978,176,4100.0
0,978,東京駅,道の駅　大滝温泉　遊湯館,133087,139,3650.0
0,979,東京駅,みやぎ蔵王白石スキー場,348964,261,7880.0
0,980,東京駅,蔵王猿倉スキー場,366401,280,8060.0
0,981,東京駅,高館・義経堂,464492,328,10380.0
0,982,東京駅,宮沢賢治イーハトーブ館,517755,365,8160.0
0,983,東京駅,奥志賀高原スキー場,296426,249,6870.0
0,984,東京駅,津軽こけし館,689989,478,10470.0
0,985,東京駅,羽黒山,477877,367,10050.0
0,986,東京駅,盛美園,688218,478,10470.0
0,987,東京駅,小田急山中湖フォレストコテージ,120285,110,3230.0
0,988,東京駅,小田原城カントリー倶楽部,96126,97,2860.0
0,989,東京駅,大子広域公園オートキャンプ場グリンヴィラ,166322,162,3750.0
0,990,東京駅,酒田市美術館,492824,365,10890.0
0,991,東京駅,都留カントリー倶楽部,99044,91,2830.0
0,992,東京駅,猪苗代城跡（亀ヶ城公園）,279126,206,6880.0
0,993,東京駅,雫石スキー場,564265,408,8580.0
0,995,東京駅,白駒の池,227125,185,5440.0
0,996,東京駅,宇都宮タワー,131621,123,3770.0
0,997,東京駅,老神温泉　湯元華亭,171435,144,4920.0
0,998,東京駅,前沢曲家集落,233484,204,4780.0
0,999,東京駅,小澤酒造（見学）,80113,92,1920.0
0,1000,東京駅,横浜市こども植物園,41257,52,1570.0
0,1001,東京駅,レイクウッドゴルフクラブサンパーク明野コース,150696,122,4090.0
0,1002,東京駅,館山いちご狩りセンター,100730,91,3390.0
0,1003,東京駅,ふくい南青山291,6855,21,0
0,1004,東京駅,清龍酒造（見学）,48215,57,1420.0
0,1005,東京駅,池田２０世紀美術館,158488,155,3650.0
0,1006,東京駅,ほったらかし温泉　あっちの湯・こっちの湯,128541,118,3330.0
0,1007,東京駅,ＰＩＣＡ富士吉田（キャンプ場）,113708,97,3270.0
0,1008,東京駅,サンタヒルズ,169385,146,4400.0
0,1009,東京駅,石岡市つくばねオートキャンプ場,88772,88,2470.0
0,1010,東京駅,象牙と石の彫刻美術館～ジュエルピア～,158527,154,3650.0
0,1011,東京駅,神割崎,423600,333,9580.0
0,1012,東京駅,平泉文化遺産センター,464615,328,10380.0
0,1013,東京駅,たざわ湖スキー場,594477,442,8580.0
0,1014,東京駅,あづま果樹園,293471,213,7170.0
0,1015,東京駅,印旛沼サンセットヒルズ,55579,70,1510.0
0,1016,東京駅,朝日森天満宮,90847,88,2780.0
0,1017,東京駅,下田港内めぐり（黒船サスケハナ）,190902,179,4100.0
0,1018,東京駅,喜多方の町並み,313493,236,7260.0
0,1019,東京駅,阿賀野川ライン舟下り,362808,270,8320.0
0,1020,東京駅,メープル那須高原キャンプグランド,192686,156,5050.0
0,1021,東京駅,コニカミノルタプラネタリウム天空 in 東京スカイツリータウン®,6906,24,0
0,1022,東京駅,ＰＩＣＡ八ヶ岳明野,153834,127,4090.0
0,1023,東京駅,石廊崎岬めぐり遊覧船,206836,202,4100.0
0,1024,東京駅,ラインヒルゴルフクラブ,144555,119,4160.0
0,1025,東京駅,瀋秀園,19825,31,660.0
0,1026,東京駅,秋田県立近代美術館,543451,385,8580.0
0,1027,東京駅,鯛の浦遊覧船,107598,117,2480.0
0,1028,東京駅,白河関の森公園,214505,172,5400.0
0,1029,東京駅,猫神社,3027,12,0
0,1030,東京駅,舟形若あゆ温泉清流センター,444436,326,9360.0
0,1031,東京駅,ベビースターランド,36401,46,1300.0
0,1032,東京駅,コスモプラネタリウム渋谷,7765,23,0
0,1033,東京駅,猪苗代ハーブ園,280606,208,6880.0
0,1034,東京駅,安曇野市豊科近代美術館,234370,175,5940.0
0,1035,東京駅,カントリークラブ グリーンバレイ,148610,119,4090.0
0,1036,東京駅,会津高原南郷スキー場,249467,222,4780.0
0,1037,東京駅,啄木新婚の家,546215,388,8580.0
0,1038,東京駅,ＪＡＬ工場見学～ＳＫＹ　ＭＵＳＥＵＭ～,20345,30,610.0
0,1039,東京駅,休養宿泊施設　鳥海荘（日帰り入浴）,520731,411,9360.0
0,1040,東京駅,浅間大滝,196623,169,5020.0
0,1041,東京駅,夕陽海岸,97923,88,3390.0
0,1042,東京駅,満天ビューテラス,237075,212,6740.0
0,1043,東京駅,霞山カントリー倶楽部,145983,127,4470.0
0,1044,東京駅,湯河原カンツリー倶楽部,99946,104,2860.0
0,1045,東京駅,湘南平,66546,72,2280.0
0,1046,東京駅,シーボニアマリーナ,82448,93,2730.0
0,1047,東京駅,笹川流れ観光汽船,413365,316,9190.0
0,1048,東京駅,大梅拈華山　圓通　正法寺,477856,345,10380.0
0,1049,東京駅,白石温泉　薬師の湯（日帰り入浴）,334389,244,7880.0
0,1050,東京駅,目黒川,10289,22,370.0
0,1051,東京駅,温浴ランドおが,658551,484,9820.0
0,1052,東京駅,矢板カントリークラブ,162673,135,4400.0
0,1053,東京駅,津軽三味線会館,723161,509,10610.0
0,1054,東京駅,鶴の名湯　温湯温泉,688854,477,10470.0
0,1055,東京駅,あきた県産品プラザ,610305,436,9420.0
0,1056,東京駅,ＡＮＡ機体工場見学,22218,31,650.0
0,1058,東京駅,上杉家廟所,327223,246,7170.0
0,1059,東京駅,室岩洞,198070,186,4100.0
0,1060,東京駅,みいずみ温泉吉乃ゆ,401486,287,9270.0
0,1061,東京駅,富士ロイヤルカントリークラブ,162537,130,4390.0
